Source	Target
109	123
109	744
109	864
109	606
109	254
109	129
109	212
123	729
123	473
110	942
110	290
110	396
110	735
290	673
290	801
290	908
290	291
290	979
290	314
290	296
290	345
396	411
396	713
396	598
396	882
735	818
735	877
111	258
111	582
111	841
111	952
111	671
111	454
111	388
258	389
258	912
258	295
258	745
582	659
841	865
952	965
113	324
113	476
113	549
113	743
324	729
324	332
324	634
324	343
324	405
324	385
324	584
476	600
476	638
476	480
549	841
549	780
743	940
743	950
114	828
114	274
114	306
114	352
114	673
114	622
114	148
274	422
274	319
306	987
306	838
352	428
673	827
673	765
673	871
673	699
115	263
115	672
115	800
115	821
115	956
263	884
263	518
263	515
263	686
672	865
800	862
374	931
374	768
374	603
374	903
401	531
401	748
117	293
117	677
117	725
117	868
117	916
117	701
293	304
293	663
725	899
725	805
868	995
868	968
868	976
868	929
118	574
118	657
118	820
118	964
118	660
118	441
574	704
574	902
657	938
164	672
164	678
164	302
164	194
164	587
164	616
164	769
164	805
389	516
389	918
389	827
389	568
516	772
516	912
516	675
516	886
121	746
121	884
121	895
121	678
121	614
746	764
746	941
884	896
895	910
122	170
170	985
170	879
170	531
170	340
170	461
170	957
170	993
729	816
124	387
124	751
124	530
387	896
387	582
387	574
387	898
750	889
507	790
519	677
519	842
554	561
437	942
801	834
294	579
294	992
294	683
294	493
294	345
683	988
683	857
948	955
798	872
600	750
601	960
299	349
299	480
299	900
299	769
299	720
638	966
638	752
638	851
638	660
668	884
668	967
328	519
328	437
328	698
328	969
328	846
328	416
328	838
567	922
567	605
472	982
472	793
329	655
329	532
329	676
307	516
307	922
307	629
307	633
922	980
833	981
351	554
351	936
351	441
368	964
368	502
850	864
318	396
318	585
318	900
580	786
580	910
580	703
447	594
447	581
421	737
421	951
604	620
332	797
332	796
332	628
332	849
326	988
698	924
698	777
969	998
655	750
655	689
655	759
330	648
330	462
330	608
330	654
330	587
796	915
612	811
612	662
612	708
336	944
336	562
336	479
336	338
337	510
337	513
337	687
337	546
337	902
337	410
337	365
510	833
510	965
510	979
510	834
613	876
613	760
613	781
613	898
613	754
419	882
346	643
346	619
346	588
346	557
643	996
764	980
764	854
764	808
970	979
621	648
621	741
758	931
354	424
354	743
354	641
354	979
354	702
354	802
615	756
918	973
378	492
378	804
378	497
378	591
804	900
505	981
904	965
627	796
627	808
793	898
779	826
482	621
482	654
760	796
815	818
815	847
767	919
0	709
709	804
709	966
709	874
1	501
1	747
1	808
501	560
747	892
747	840
747	986
747	877
808	870
808	867
2	48
2	392
2	393
2	473
2	558
48	55
165	864
165	677
165	2
165	65
165	261
392	784
392	761
392	800
393	494
393	923
393	843
473	762
558	758
558	620
558	949
558	736
558	929
3	865
3	919
13	3
13	207
13	634
13	984
146	3
146	225
146	641
146	719
146	283
146	320
146	480
146	749
158	360
158	3
158	723
158	344
158	986
158	617
158	353
865	984
4	513
4	651
4	752
4	792
4	963
513	544
513	565
752	853
752	995
792	891
5	723
5	851
235	5
235	452
235	344
235	789
235	573
723	752
851	975
260	6
260	860
260	637
260	79
260	941
260	432
260	338
272	6
272	395
357	510
357	6
357	938
357	496
357	749
357	571
415	6
415	72
415	751
415	930
7	713
7	987
168	7
168	891
168	312
168	591
168	736
626	922
626	7
626	829
626	993
648	7
648	660
713	811
713	997
713	78
32	713
32	8
32	827
341	872
341	876
341	8
341	666
341	649
768	8
782	8
9	963
16	9
16	322
16	623
16	879
16	880
182	811
182	274
182	9
182	869
225	9
225	938
225	31
225	405
778	952
778	9
778	928
10	227
10	944
10	956
227	239
227	568
227	313
227	795
227	954
944	989
11	275
11	291
11	837
11	860
275	458
291	770
291	732
291	671
291	385
291	565
837	999
837	897
837	848
12	72
12	89
12	144
12	309
12	453
12	687
12	866
12	943
72	866
72	741
72	934
144	770
144	197
144	206
144	647
751	964
125	892
125	138
125	562
125	641
125	632
125	885
138	374
138	574
138	928
138	285
138	195
138	196
138	304
138	496
138	756
138	930
562	853
562	563
641	751
309	43
309	681
453	527
453	656
687	690
866	885
207	553
207	619
207	934
207	287
634	843
14	35
14	343
14	997
14	999
35	632
35	726
35	927
343	475
343	567
343	43
343	757
15	747
15	235
15	167
15	322
15	356
167	556
167	172
167	766
322	421
322	604
322	687
322	388
322	809
356	85
356	615
356	984
356	41
623	664
623	797
623	811
623	658
623	950
623	68
879	969
17	415
17	83
17	485
17	529
17	606
17	620
17	660
17	785
485	865
485	947
529	85
529	880
529	77
529	542
529	849
529	857
606	62
606	848
620	627
660	90
660	857
785	915
785	862
18	334
18	452
18	535
18	564
140	784
140	18
140	64
140	897
140	990
334	660
334	979
334	79
334	75
334	403
452	633
535	636
564	787
19	73
19	791
73	838
136	828
136	99
136	32
136	19
136	37
136	590
20	356
20	785
20	66
20	349
20	512
20	518
66	837
66	885
349	981
349	621
349	71
349	635
349	496
349	897
349	795
512	776
512	597
518	910
518	862
21	356
21	69
21	241
21	380
21	715
21	733
21	794
21	867
21	891
21	928
21	961
69	962
241	379
241	737
241	270
241	376
241	442
380	970
380	441
380	991
380	644
715	808
715	912
733	986
733	886
22	57
22	228
22	312
22	556
22	609
22	625
22	734
22	788
22	936
57	880
57	863
57	874
228	501
228	244
228	384
228	435
228	676
228	843
312	329
312	351
312	368
312	850
312	781
312	399
312	849
556	746
556	944
609	637
609	902
625	853
625	744
625	988
625	827
625	680
734	800
734	926
788	830
788	917
23	781
23	965
137	23
137	846
137	907
137	252
24	462
462	785
25	344
25	451
25	682
25	898
344	424
344	419
344	824
344	920
451	786
451	717
451	945
898	91
26	944
26	527
26	622
26	671
190	415
190	26
190	658
190	432
527	77
527	532
527	773
622	816
671	704
27	987
27	77
27	333
27	454
27	459
27	890
27	938
333	971
333	603
333	954
333	395
454	637
459	531
28	466
28	694
202	99
202	723
202	415
202	28
202	590
202	637
202	887
202	571
202	688
202	856
466	621
466	542
466	697
466	514
694	997
694	722
29	535
29	312
30	723
30	94
30	98
30	530
94	985
192	97
192	30
192	295
192	384
192	208
192	259
192	669
192	923
530	94
530	632
530	718
530	935
530	616
530	708
530	834
31	961
31	553
31	603
31	840
31	925
199	35
199	31
199	855
553	894
553	70
553	877
603	717
603	763
603	695
840	867
33	355
33	541
33	629
33	731
33	762
33	979
327	761
327	750
327	924
327	33
327	522
327	695
327	814
327	935
327	340
327	474
355	546
355	383
355	809
541	870
541	778
541	785
541	552
541	830
541	616
629	989
629	718
629	775
731	949
731	855
762	938
34	371
34	375
34	658
34	738
142	218
142	826
142	144
142	355
142	34
142	619
142	53
142	690
142	176
142	695
142	814
193	34
193	753
193	477
193	503
204	356
204	34
371	811
371	505
371	904
371	56
371	697
371	996
375	672
375	937
375	65
658	894
658	813
738	962
632	763
162	36
162	180
162	780
162	900
162	935
37	636
37	722
37	846
119	164
119	389
119	516
119	714
119	826
119	980
119	37
250	298
250	943
250	37
254	770
254	37
254	578
636	980
722	851
722	840
38	433
38	737
38	824
38	839
433	903
433	882
737	828
737	961
824	910
839	984
39	984
39	556
39	894
129	39
129	135
129	588
129	757
180	39
180	335
180	825
40	455
455	672
455	542
455	76
455	679
41	927
41	685
41	717
41	818
41	913
173	999
173	41
173	287
173	996
362	593
362	41
362	831
362	578
685	704
685	881
717	826
717	792
42	425
42	520
42	542
42	590
42	702
42	967
321	582
321	625
321	42
321	358
321	669
425	640
425	801
425	879
425	535
425	903
425	630
520	932
520	729
542	619
590	673
590	725
590	825
590	953
702	758
967	976
43	552
43	986
131	43
131	810
212	824
212	43
212	348
212	508
212	708
552	735
44	619
279	44
279	460
279	646
315	725
315	349
315	44
315	780
619	995
619	965
619	650
45	860
45	523
45	618
45	711
179	582
179	963
179	45
179	930
179	467
179	345
247	355
247	45
247	659
348	91
348	970
348	45
348	377
523	687
523	998
46	548
46	610
548	671
548	799
610	664
610	683
610	945
47	564
47	490
47	550
47	831
441	47
441	976
441	661
490	568
550	916
550	634
550	556
831	842
55	737
55	753
55	819
49	713
230	625
230	49
230	656
230	237
230	842
230	935
323	880
323	49
323	568
323	508
335	732
335	612
335	660
335	451
335	49
335	448
335	397
50	599
50	728
50	905
171	251
171	527
171	50
171	467
171	216
171	790
257	452
257	50
257	347
257	359
257	484
483	700
483	837
483	840
483	636
483	50
599	914
599	99
599	895
599	898
599	921
728	792
51	808
187	636
187	913
187	51
187	381
187	624
52	785
52	936
52	912
434	501
434	52
434	533
912	948
53	715
53	719
53	763
53	949
382	784
382	870
382	482
382	641
382	794
382	53
382	907
382	409
763	891
763	960
949	964
54	652
54	693
54	765
148	54
148	206
148	385
652	768
652	945
652	959
693	872
693	938
765	787
765	824
765	813
56	802
56	871
295	91
295	948
295	56
295	67
295	428
497	944
497	66
497	867
497	711
497	56
497	740
497	958
871	912
377	57
377	591
388	57
388	788
874	888
874	896
874	912
58	678
58	807
186	412
186	379
186	275
186	890
186	839
186	58
186	935
186	691
186	759
289	437
289	987
289	58
423	585
423	510
423	58
423	461
568	751
568	58
568	855
568	644
678	70
678	935
678	845
807	965
59	702
59	678
174	83
174	590
174	719
174	59
174	386
174	699
178	59
178	699
178	303
178	313
178	740
178	926
229	558
229	879
229	59
229	624
536	932
536	59
536	581
576	589
576	648
576	685
576	59
576	805
60	963
60	66
60	739
234	60
234	75
234	813
486	828
486	60
61	610
61	701
61	968
244	375
244	61
244	680
244	432
297	841
297	61
297	990
297	917
427	922
427	758
427	485
427	61
427	450
546	931
546	747
546	963
546	548
546	61
561	83
561	867
561	702
561	61
561	637
701	763
701	947
701	883
968	973
62	851
62	997
62	835
62	933
350	820
350	895
350	604
350	758
350	513
350	62
350	920
350	845
835	964
835	866
835	898
933	959
63	83
63	637
63	955
384	504
384	63
384	614
384	446
384	862
405	96
405	63
637	71
637	759
955	963
64	656
64	847
64	911
64	950
116	374
116	401
116	728
116	64
276	984
276	64
276	718
276	469
276	339
308	85
308	808
308	384
308	64
308	524
532	64
532	771
847	989
847	939
950	994
65	79
79	90
183	227
183	928
183	542
183	905
183	65
183	80
183	495
183	560
220	593
220	274
220	65
220	416
282	65
282	584
282	910
150	645
150	95
150	66
155	66
155	216
155	353
67	997
67	907
67	920
197	392
197	355
197	67
197	960
907	937
68	979
172	379
172	263
172	199
172	68
172	469
460	894
460	68
653	948
653	68
363	562
363	69
524	69
524	877
650	69
70	963
70	956
70	823
237	72
237	462
237	671
237	576
237	955
237	70
237	253
237	296
237	607
237	679
358	519
358	918
358	70
358	537
489	965
489	70
489	74
489	575
489	569
608	916
608	963
608	70
697	931
697	866
697	70
71	718
71	939
493	532
493	71
493	755
493	686
690	746
690	804
690	71
690	976
718	924
215	884
215	72
215	562
215	819
215	857
215	669
215	708
215	224
215	539
361	772
361	72
361	625
361	722
416	72
416	998
416	817
478	81
478	72
478	946
478	710
478	993
545	72
670	82
670	72
741	904
253	73
253	302
253	551
253	859
267	73
267	479
267	754
267	953
635	786
635	770
635	73
635	740
635	666
689	73
74	928
74	832
151	932
151	180
151	520
151	907
151	74
151	756
151	903
508	74
508	998
508	930
508	843
508	813
832	934
832	978
75	842
166	202
166	192
166	658
166	427
166	75
166	496
166	480
166	296
166	428
166	602
166	633
166	720
166	742
166	857
399	75
399	417
399	566
617	768
617	690
617	75
76	766
76	789
256	942
256	731
256	76
256	302
256	616
256	557
256	595
256	458
256	540
256	566
521	76
521	584
521	710
521	686
578	648
578	76
766	789
789	82
789	801
246	77
246	541
246	255
246	474
246	883
383	91
383	942
383	764
383	89
383	77
383	434
383	536
605	966
605	715
605	78
628	78
639	672
639	78
639	773
181	549
181	530
181	315
181	79
181	195
181	303
181	221
181	662
181	878
181	887
80	946
404	784
404	538
404	527
404	553
404	912
404	637
404	80
404	902
404	716
404	420
443	854
443	694
443	548
443	80
443	681
614	618
614	80
684	80
684	809
126	868
126	431
126	642
126	849
431	706
431	549
431	763
431	829
431	889
642	914
642	656
642	697
642	930
127	811
127	582
127	820
127	316
127	422
127	531
127	573
316	580
316	880
316	835
316	443
531	814
128	664
128	558
128	157
128	522
157	383
157	449
522	550
522	691
135	932
135	751
135	380
135	536
135	183
135	285
135	537
588	960
130	300
130	781
130	279
130	253
130	681
130	829
829	885
829	902
132	896
132	626
132	462
132	456
132	998
456	725
456	729
456	849
456	947
456	993
133	466
133	162
133	741
133	314
133	528
314	318
314	371
314	947
314	595
134	664
134	755
134	830
830	963
252	263
252	453
252	268
195	360
195	290
195	297
195	431
196	984
196	497
196	902
304	329
304	782
304	728
496	916
496	822
496	834
756	797
756	908
756	762
756	819
139	536
139	721
139	777
721	993
777	864
141	593
141	249
141	680
141	960
249	386
249	463
680	796
680	846
680	901
960	980
960	984
176	233
176	729
176	308
176	373
176	555
176	852
695	847
695	926
695	716
143	476
143	890
143	347
347	764
206	961
206	312
206	454
206	807
206	463
206	470
647	950
145	146
145	762
145	173
145	342
145	479
145	730
342	358
342	633
479	610
479	819
479	863
479	910
730	797
730	919
283	909
283	594
320	992
320	447
320	846
320	831
320	434
320	689
480	744
480	610
480	576
480	795
480	566
480	570
494	718
385	732
385	778
385	944
385	443
385	533
149	178
149	150
149	431
152	260
152	955
152	226
152	359
152	465
152	947
152	991
226	372
226	231
226	293
226	762
226	777
226	569
359	378
359	804
465	585
465	503
465	515
465	705
153	952
153	680
153	467
153	491
153	809
153	974
467	943
467	512
467	536
467	670
467	816
491	981
491	523
491	548
491	993
436	561
436	721
436	487
481	814
654	969
216	768
216	802
216	423
216	229
216	591
353	998
353	991
156	781
156	399
156	195
156	302
156	975
302	324
302	725
302	328
302	567
302	531
449	931
449	752
449	597
533	640
534	545
534	661
803	967
881	915
161	806
161	896
161	938
161	413
413	507
413	620
780	919
780	859
780	783
780	929
163	375
163	348
163	639
163	584
163	710
584	675
710	760
710	752
710	879
587	876
616	713
616	879
616	720
769	969
805	952
261	664
261	357
261	984
261	359
261	857
261	369
261	277
296	300
296	797
296	798
296	723
296	375
428	858
428	574
602	642
602	662
720	797
720	839
742	921
591	999
736	856
169	828
169	641
169	925
340	360
340	613
340	863
340	920
340	823
340	939
461	698
461	660
461	990
469	785
469	994
287	750
287	854
287	972
386	858
386	929
175	317
175	363
175	196
175	217
175	403
217	650
217	777
217	301
403	942
403	919
403	911
403	650
403	499
373	664
373	942
555	914
555	602
555	889
177	692
177	841
177	866
177	404
177	809
303	507
303	472
313	850
313	678
926	969
345	969
345	388
345	939
825	982
221	384
221	588
221	480
662	815
662	812
560	737
560	570
184	707
707	801
185	551
185	941
551	820
551	575
691	915
691	977
759	911
381	651
188	233
188	433
188	247
188	303
189	858
189	755
189	269
189	577
269	712
269	487
269	663
269	724
269	776
432	452
432	788
432	462
432	449
191	298
191	245
245	363
245	680
245	385
245	775
208	357
208	363
208	823
208	373
208	575
259	913
259	686
669	835
477	750
477	622
477	708
477	674
503	638
198	424
198	761
198	357
198	925
198	637
198	573
201	366
201	411
201	781
201	684
201	313
201	381
201	369
201	644
201	666
201	901
369	510
644	915
644	943
644	783
901	949
571	600
571	960
688	722
688	695
856	876
203	858
203	963
203	227
203	254
203	976
205	984
205	950
205	993
205	691
205	288
288	507
288	519
288	554
288	824
463	865
463	910
470	782
470	959
575	784
575	826
575	988
575	726
209	373
209	242
242	492
242	443
242	503
242	595
402	750
402	540
402	776
417	582
417	518
417	839
417	974
211	485
211	986
211	557
557	737
557	676
557	893
708	964
708	950
213	353
213	571
213	394
213	515
213	611
394	509
394	618
394	680
394	597
515	700
515	625
515	527
515	955
515	524
515	667
611	807
224	651
224	535
224	316
224	496
224	803
224	311
224	410
539	640
539	800
539	653
301	473
301	956
301	455
301	950
301	680
301	571
631	950
631	681
649	677
712	850
712	904
712	778
219	360
219	582
219	543
543	794
222	231
222	992
222	352
222	746
222	441
222	680
222	654
222	526
526	723
526	648
526	998
223	357
223	275
223	907
223	689
223	494
223	364
223	370
223	917
364	379
364	687
364	791
364	422
364	886
370	593
370	762
370	681
311	833
311	512
311	448
311	859
410	807
569	962
569	633
795	976
954	970
435	699
435	923
676	819
676	926
843	909
310	545
310	342
813	848
236	986
236	825
236	367
367	589
367	516
367	738
367	846
367	550
367	976
607	681
679	924
679	731
679	933
238	838
238	628
238	993
238	565
565	784
565	740
445	704
445	567
445	998
845	884
845	877
240	350
270	928
270	531
270	810
270	900
270	587
270	783
376	574
376	779
376	415
442	645
442	567
442	960
442	921
595	938
595	979
595	810
268	390
268	675
305	325
305	473
305	907
305	670
305	814
305	646
255	982
255	541
255	365
255	457
255	502
474	919
474	866
474	818
474	486
248	590
248	365
248	439
365	778
365	625
365	605
439	787
439	496
457	868
457	738
457	832
457	748
502	627
458	612
458	876
458	970
458	473
540	679
566	873
484	664
484	516
484	765
484	845
745	890
745	803
686	932
686	931
686	963
338	741
338	639
338	902
338	663
277	704
277	866
277	382
277	829
277	795
277	886
262	493
262	803
262	977
264	888
264	606
265	962
265	584
265	397
265	848
397	466
397	863
397	939
397	859
397	596
266	729
266	541
266	467
266	288
754	763
754	910
390	732
390	724
675	991
487	593
487	518
663	987
663	740
663	893
724	860
776	811
776	850
783	899
783	794
331	725
331	368
395	495
395	676
395	906
273	872
273	497
319	583
319	432
319	917
339	715
339	624
886	949
278	366
278	865
278	949
278	536
646	928
646	998
280	704
280	841
280	944
280	386
280	391
280	799
280	816
391	465
799	880
799	818
816	995
816	880
816	842
816	878
816	959
281	788
281	526
910	980
594	599
284	490
597	854
906	925
598	652
398	937
398	846
398	753
398	578
398	716
400	919
400	618
400	814
400	675
400	487
400	559
559	668
559	843
499	948
499	641
499	961
499	898
499	887
499	547
420	519
420	950
420	907
406	522
406	407
407	718
407	836
408	519
414	650
414	635
418	638
418	518
418	722
418	471
471	527
471	990
471	887
630	854
630	635
426	637
426	699
426	430
430	806
430	996
450	858
450	937
450	835
450	812
429	762
429	818
429	814
429	669
667	715
674	706
674	894
674	960
570	984
488	673
488	916
822	904
958	972
498	826
498	967
498	539
873	880
506	946
506	644
506	817
511	649
877	958
773	778
773	996
771	919
586	609
586	587
586	945
563	728
703	864
703	937
703	861
703	791
703	788
703	717
703	941
592	833
446	879
446	690
446	517
862	995
889	961
438	985
438	826
438	785
440	948
440	808
440	660
661	879
661	898
921	960
444	952
444	950
444	491
517	645
517	911
517	998
517	730
581	619
581	912
581	587
812	846
705	804
514	678
514	775
514	776
468	714
596	752
